instrukcje,
Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do szklanki... nle dodaje juz lodu.,5
Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do kieliszkow o pojemnosci 30-40 ml (cztery sztuki).,
W szklance ugniatam 1/4 limonki z bazyliai likierem blue curacao. Dodaje lod... mieszam lyzka... uzupelniam tonikiem... a nastepnie dekoruje pozostala polowka limonki.,
Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do duzej szklanki na lod... dekoruje pomarancz.,
Truskawki kroje na male czastki... wrzucam do szklanki... zalewam Malibu. Ugniatam... zeby puscily sok. Dodaje sok z cytryny... kostki lodu i uzupelniam sokiem pomaranczowym. Dekoruje pomarancza i truskawk.,
Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do kieliszka koktajlowego.,
Trzy pierwsze skladniki mieszam w shakerze bez lodu. Przecedzam do szklanki na lod. Nastepnie w shakerze mieszam bez lodu likier blue curacao i sok z cytryny. Delikatnie wlewam na kostki lodu do szklanki... po odwroconej lyzce... zeby utworzyly sie warstwy. Dekoruje pomarancz.,
Wszystkie skladniki poza syropem malinowym wstrzasam w shakerze z lodem. Przecedzam do szklanki na lod... dodaje syrop... ktory powinien opasc na dno. Dekoruje plasterkiem pomaranczy.,
Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do szklanki... dopelniam woda gazowana... dekoruje cytryn.,
Imbir wyciskam przez praske do czosnku prosto do shakera. Dodaje obrane i pokrojone w kawalki kiwi i sok z cytryny. Wszystko razem rozgniatam muddlerem. Dodaje gin... lod i wstrzasam wszystkie skladniki. Przelewam do szklanki cala zawartosc shakera... uzupelniam Spritem... dekoruje plasterkiem kiwi.,
Truskawki rozgniatam w shakerze... dodaje pozostale skladniki i lod. Wstrzasam energicznie... przelewem do kieliszka ko ktajlowego... dekoruje truskawk.,
Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do kieliszka... dekoruje starta lub zmielona czekolad.,
Trzy pierwsze skladniki mieszam w shakerze z lodem. Przecedzam do szklanki na lod... uzupelniam tonikiem... dekoruje twistem ze skorki cytryny.,
Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do duzej szklanki... dekoruje pomarancza i wisienka koktajlow.,
Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do trzech kieliszkow po 50 ml lub kilku mniejszych.,
Do shakera wrzucam lod i dodaje gin oraz sok... atakze kilka kropli syropu - tyle... zeby kolor drinka zmienil sie na zielony. Wstrzasam energicznie i przelewam do kieliszka koktajlowego. Mozna wczesniej udekorowac go crusta z cukru i soku z cytryny.,
 Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do szklanki na lod... dekoruje cytryna i wisienka koktajlow.,
 Dwa pienrwsze skladniki wstrzasam w shakerze bez lodu. Przecedzam do wysokiej szklanki na lod. Nastepnie wstrzasam trzy kolejne skladniki... takze bez lodu i przelewam delikatnie... po lyzce... tak zeby utworzyly sie warstwy. Dekoruje plasterkiem grejpfrut.,
 Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do szklanki na lod... dekoruje plasterkiem karamboli i pomaranczy.,
 Gin i sok wstrzasam w shakerze z lodem. Do kieliszkow nalewam syrop blue curacao... a nastepnie kazdy uzupelniam zawartoscia shaker.,
 Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do wysokiej szklanki na lod... dekoruje pomarancza i miechunk.,
 Wszystkie skladniki poza Spritem wstrzasom w shakerze z lodem. Przecedzam do szklanki na lod... dopelniam Spritem... a do srodka wrzucam pol plasterka pomaranczy.,
 Dwa pierwsze skladniki wstrzasam w shakerze bez lodu. Przecedzam do wysokiej szklanki na lod. Nastepnie wstrzasam w shakerze trzy kolejne skladniki... takze bez lodu i przelewam delikatnie... po lyzce... tak zeby utworzyly sie warstwy. Dekoruje plasterkiem grejpfrut.,
 Wszystkie skladniki wstrzasom w shakerze z kostkami lodu. Przecedzam do szklanki na Lod... dodaje do srodka czastke cytryny.,
 Wszystkie skladniki wlewam do shakera i dodaje 2-3 kostki lodu. Dlugo i energicznie mieszam... zeby mleczko sie spienilo... a skladniki polaczyly. Przeoedzam cala zawartosc shakera... razem z lodem do szklanki. Dekoruje ananasem.,
 Rum i sok pomaranczowy wstrzasam w shakerze z lodem. Przecedzam do kieliszkow... do kazdego dodaje po kilka kropli syropu.,
 Do szklanki wrzucam pomarancze pokrojona w polplasterki... dodaje syrop malinowy i ugniatam... zeby pomarancza puscila sok. Dodaje rum... kruszony lod... mieszam delikatnie lyzka i uzupelniam Spritem.,
 Cztery pienwsze skladniki mieszam w shakerze bez lodu. Przecedzam do duzej szklanki wypelnionej lodem. Nastepnie sok pomaranczowy i sok z cytryny tez mieszam w shakerze bez lodu i delikatnie wlewam do szklanki... najlepiej po odwroconej lyzce... zeby utworzyc druga warstwe. Dekoruje pomarancz.,
 Na dno szklanki wypelnionej lodem wlewam syrop blue curacao. Nastepnie w shakerze bez lodu mieszam sok z mango... rum i syrop cukrowy. Delikatnie po odwroconej lyzce wlewam zawartosc shakera do szklanki. Sok z cytryny i sok wisniowy mieszam bez lodu w shakerze... przelewam delikatnie do szklanki... zeby utworzyc trzecia warstwe. Dekoruje pomarancza... wisienka koktajlowa i miet.,
 Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do duzej szklanki... dekoruje pomarancza i wisienka koktajlow.,
